field_ID,firebreak,tree,cutpoint,species,residrill_ID,residrill_no,fresh_bagtare_g,fresh_scraps_g,fresh_mass_g,fresh_mass_final_g,dry_bagtare_g,dry_mass_g,dry_mass_final_g,moisture_content,perc_water_content,tool_vol,water_disp_kg,tool_disp_kg,water_disp_final_kg,water_disp_final_g,density_fresh_disp_gcm3,density_dry_disp_gcm3,thickness1_mm,thickness2_mm,thickness3_mm,thickness4_mm,diam_1,diam_2,length,termites_collected,notes,add_mass,photocheck,leaves
PARI1-S,upper,Pari1,S,Parinari nonda,,,3.25,,202,198.75,3.93,96.9,92.97,113.78,53.22,spatula,0.21,0.005,0.205,205,0.9695121951,0.4535121951,35,34,34,34,,,,,,n,y,
PL3-A,lower,Planch3,A,Planchonia careya,,,3.26,,141.16,137.9,3.93,72.55,68.62,100.96,50.24,spatula,0.14,0.005,0.135,135,1.021481481,0.5082962963,19,20,19,20,,,,,,y,y,
PL3-BR2,lower,Planch3,BR2,Planchonia careya,,,3.26,,71.53,68.27,3.93,33.77,29.84,128.79,56.29,spatula,0.07,0.005,0.065,65,1.050307692,0.4590769231,42,43,43,42,,,,,,y,y,
PL3-S,lower,Planch3,S,Planchonia careya,,,3.26,,341.82,338.56,3.93,189.09,185.16,82.85,45.31,spatula,0.33,0.005,0.325,325,1.041723077,0.5697230769,38,34,34,33,,,,,,n,y,
PL3-TERM,lower,Planch3,TERM,Planchonia careya,,,0,,25.88,25.88,9.58,19.08,9.5,172.42,63.29,,,,,26.77,0.9667538289,0.3548748599,,,,,14,14,155,,,y,y,
PL4-A,lower,Planch4,A,Planchonia careya,,,3.26,,184.9,181.64,3.93,91.9,87.97,106.48,51.57,spatula,0.18,0.005,0.175,175,1.037942857,0.5026857143,27,29,30,30,,,,,,y,y,y
PL4-BR2,lower,Planch4,BR2,Planchonia careya,,,3.26,,83.73,80.47,3.93,39.22,35.29,128.02,56.15,spatula,0.08,0.005,0.075,75,1.072933333,0.4705333333,58,57,57,58,,,,,,y,y,y
PL4-S,lower,Planch4,S,Planchonia careya,,,3.26,,211.35,208.09,3.93,108.87,104.94,98.29,49.57,spatula,0.21,0.005,0.205,205,1.015073171,0.511902439,29,28,27,28,,,,,,n,y,y
PL4-TERM,lower,Planch4,TERM,Planchonia careya,,,0,,10.69,10.69,9.58,13.93,4.35,145.75,59.31,,,,,11.14,0.9596050269,0.3904847397,,,,,17,16,41,,,y,y,y
PLANCH1-A,lower,Planch1,A,Planchonia careya,PLANCH1A,283,3.26,,250,246.74,3.93,133.08,129.15,91.05,47.66,spatula,0.25,0.005,0.245,245,1.007102041,0.5271428571,35,34,36,37,,,,,vol by water disp ,y,y,y
PLANCH1-BR2,lower,Planch1,BR2,Planchonia careya,,,3.29,,130.3,127.01,3.93,65.62,61.69,105.88,51.43,spatula,0.12,0.005,0.115,115,1.104434783,0.5364347826,24,23,23,25,,,,,,y,y,y
PLANCH1-BR3,lower,Planch1,BR3,Planchonia careya,,,3.35,3.75,164.91,157.81,3.93,82.92,78.99,99.78,49.95,spatula,0.17,0.005,0.165,165,0.9564242424,0.4787272727,49,50,48,48,,,,,,y,y,y
PLANCH1-S,lower,Planch1,S,Planchonia careya,PLANCH1S,281,13.98,,660,646.02,9.98,370,360.02,79.44,44.27,colander,0.65,0.03,0.62,620,1.041967742,0.5806774194,27,28,36,34,,,,,,n,y,y
PLANCH1-TERM-A,lower,Planch1,TERM-A,Planchonia careya,,,0,,68.08,68.08,9.58,39.29,29.71,129.15,56.36,,,,,75.76,0.8986272439,0.3921594509,,,,,24,23,160,,,y,y,y
PLANCH1-TERM-B,lower,Planch1,TERM-B,Planchonia careya,,,0,,18.83,18.83,9.58,17.51,7.93,137.45,57.89,,,,,21.41,0.8794955628,0.3703876693,,,,,14,14,115,,,y,y,y
PLANCH10A-A,lower,Planch10A,A,Planchonia careya,PLANCH10LAA,377,3.25,,527.7,524.45,3.93,272.98,269.05,94.93,48.70,grill,0.57,0.08,0.49,490,1.070306122,0.5490816327,31,30,32,31,,,,,,y,y,
PLANCH10A-BR2,lower,Planch10A,BR2,Planchonia careya,,,3.25,,206.61,203.36,3.93,108.02,104.09,95.37,48.81,grill,0.28,0.08,0.2,200,1.0168,0.52045,26,28,28,25,,,,,,y,y,
PLANCH10A-BR3,lower,Planch10A,BR3,Planchonia careya,,,3.25,,55.68,52.43,3.93,28.86,24.93,110.31,52.45,spatula,0.06,0.005,0.055,55,0.9532727273,0.4532727273,28,27,27,28,,,,,,y,y,
PLANCH10A-S,lower,Planch10A,S,Planchonia careya,PLANCH10LAS,374,8.5,,920,911.5,7.86,485.6,477.74,90.79,47.59,grill,0.94,0.08,0.86,860,1.059883721,0.5555116279,43,38,38,40,,,,,,n,y,
PLANCH10B-A,lower,Planch10B,A,Planchonia careya,PLANCH10LBA,376,3.25,,364.9,361.65,3.93,181.62,177.69,103.53,50.87,grill,0.42,0.08,0.34,340,1.063676471,0.5226176471,34,34,34,35,,,,,,y,y,
PLANCH10B-BR2,lower,Planch10B,BR2,Planchonia careya,,,3.25,,206.68,203.43,3.93,103.43,99.5,104.45,51.09,grill,0.27,0.08,0.19,190,1.070684211,0.5236842105,41,43,43,44,,,,,,y,y,
PLANCH10B-BR3,lower,Planch10B,BR3,Planchonia careya,,,3.25,,62.9,59.65,3.93,33.16,29.23,104.07,51.00,spatula,0.07,0.005,0.065,65,0.9176923077,0.4496923077,31,34,34,34,,,,,,y,y,
PLANCH10B-S,lower,Planch10B,S,Planchonia careya,PLANCH10LBS,375,8.5,,740,731.5,3.93,378.27,374.34,95.41,48.83,grill,0.77,0.08,0.69,690,1.060144928,0.5425217391,43,42,33,34,,,,,,n,y,
PLANCH10U-S,upper,Planch10,S,Planchonia careya,,,3.25,,152.62,149.37,3.93,70.12,66.19,125.67,55.69,spatula,0.16,0.005,0.155,155,0.9636774194,0.4270322581,32,31,33,33,,,,,cookie after weighing ,n,y,
PLANCH11L-S,lower,Planch11,S,Planchonia careya,,,3.25,,419.27,416.02,3.93,250.62,246.69,68.64,40.70,grill,0.47,0.08,0.39,390,1.066717949,0.6325384615,45,42,41,44,,,,,,n,y,
PLANCH13-S,upper,Planch13,S,Planchonia careya,,,3.25,,373.99,370.74,3.93,192.85,188.92,96.24,49.04,grill,0.43,0.08,0.35,350,1.059257143,0.5397714286,44,43,41,43,,,,,,n,y,
PLANCH2-A,lower,Planch2,A,Planchonia careya,PLANCH2A,286,3.26,3.65,129.14,122.23,3.93,68.5,64.57,89.30,47.17,grill,0.19,0.08,0.11,110,1.111181818,0.587,25,27,27,26,,,,,,y,y,y
PLANCH2-BR2,lower,Planch2,BR2,Planchonia careya,,,3.26,,68.04,64.78,3.93,35.79,31.86,103.33,50.82,spatula,0.06,0.005,0.055,55,1.177818182,0.5792727273,18,20,23,21,,,,,,y,y,y
PLANCH2-BR3,lower,Planch2,BR3,Planchonia careya,,,3.26,,40.07,36.81,3.93,21.56,17.63,108.79,52.11,spatula,0.04,0.005,0.035,35,1.051714286,0.5037142857,27,27,28,30,,,,,,y,y,y
PLANCH2-BR4,lower,Planch2,BR4,Planchonia careya,,,3.26,3.44,38.33,31.63,3.93,21.21,17.28,83.04,45.37,spatula,0.04,0.005,0.035,35,0.9037142857,0.4937142857,26,26,28,26,,,,,,y,y,y
PLANCH2-S,lower,Planch2,S,Planchonia careya,PLANCH2S,282,13.96,4.37,610,591.67,3.93,328.25,324.32,82.43,45.19,grill,0.63,0.08,0.55,550,1.075763636,0.5896727273,64,48,43,49,,,,,,n,y,y
PLANCH2-TERM-A,lower,Planch2,TERM-A,Planchonia careya,,,0,,30.21,30.21,9.58,23.13,13.55,122.95,55.15,,,,,32.46,0.9306839187,0.4174368453,,,,,21,21,81,,,y,y,y
PLANCH2-TERM-B,lower,Planch2,TERM-B,Planchonia careya,,,0,,19.97,19.97,9.58,18.19,8.61,131.94,56.89,,,,,21.84,0.9143772894,0.3942307692,,,,,13,12,157,,,y,y,y
TEST-A,lower,Test,A,Corymbia sp. (clarksoniana/novoguinensis) ,TESTA,259,13.96,,800,786.04,7.86,508.02,500.16,57.16,36.37,grill,0.73,0.08,0.65,650,1.209292308,0.7694769231,21,30,29,25,,,,y,,y,y,y
TEST-BR2,lower,Test,BR2,Corymbia sp. (clarksoniana/novoguinensis) ,,,13.96,,750,736.04,3.93,475.21,471.28,56.18,35.97,grill,0.68,0.08,0.6,600,1.226733333,0.7854666667,36.5,39,39,38,,,,,,y,y,y
TEST-BR3,lower,Test,BR3,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,122.42,119.16,3.93,71.44,67.51,76.51,43.35,colander,0.12,0.03,0.09,90,1.324,0.7501111111,15,17.5,17,15,,,,,,y,y,y
TEST-S,lower,Test,S,Corymbia sp. (clarksoniana/novoguinensis) ,TESTSCARF,260,13.96,23.35,2020,1982.69,9.98,1320,1310.02,51.35,33.93,grill,1.81,0.08,1.73,1730,1.146063584,0.7572369942,54,47,43,47,,,,y,,n,y,y
TREE1-BR2,lower,1,BR2,Lophostemon suaveolens,,,65.75,127.28,11150,10956.97,0,5320,5320,105.96,51.45,grill,9.6,0.08,9.52,9520,1.150942227,0.5588235294,63,74,55,51,,,,,,n,y,y
TREE1-BR3,lower,1,BR3,Lophostemon suaveolens,,,13.86,25.9,2790,2750.24,49.63,1410,1360.37,102.17,50.54,grill,2.48,0.08,2.4,2400,1.145933333,0.5668208333,39,46,42.5,42,,,,,,n,y,y
TREE1-BR4,lower,1,BR4,Lophostemon suaveolens,,,3.17,3.6,550,543.23,3.93,278.43,274.5,97.90,49.47,colander,0.53,0.03,0.5,500,1.08646,0.549,39,35,36.5,41,,,,,,n,y,y
TREE1-BR5,lower,1,BR5,Lophostemon suaveolens,,,3.18,3.8,225.85,218.87,3.93,117.99,114.06,91.89,47.89,colander,0.25,0.03,0.22,220,0.9948636364,0.5184545455,34.5,34,35,36,,,,,,n,y,y
TREE1-S,lower,1,S,Lophostemon suaveolens,,,18.5,140.27,4860,4701.23,43.26,2340,2296.74,104.69,51.15,grill,4.23,0.08,4.15,4150,1.132826506,0.5534313253,36,35,46,65,,,,,incomplete (1/4 ish),n,y,y
TREE1-TERM-A,lower,1,TERM-A,Lophostemon suaveolens,,,0,,22.26,22.26,9.58,20.8,11.22,98.40,49.60,,,,,25.34,0.8784530387,0.4427782163,,,,,31,31,27,,,y,y,y
TREE1-TERM-B,lower,1,TERM-B,Lophostemon suaveolens,,,0,,26.3,26.3,9.58,22.26,12.68,107.41,51.79,,,,,28.78,0.9138290479,0.4405837387,,,,,13,13,171,,,y,y,y
TREE10-A,lower,10,A,Corymbia sp. (clarksoniana/novoguinensis) ,TREE10A,299,13.96,,690,676.04,9.98,400,390.02,73.33,42.31,grill,0.66,0.08,0.58,580,1.165586207,0.6724482759,30,32,31,32,,,,,,y,y,y
TREE10-BR2,lower,10,BR2,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,74.2,70.94,3.93,37.16,33.23,113.48,53.16,spatula,0.08,0.005,0.075,75,0.9458666667,0.4430666667,38,39,40,38,,,,,,y,y,y
TREE10-S,lower,10,S,Corymbia sp. (clarksoniana/novoguinensis) ,TREE10S,298,13.96,,1360,1346.04,9.98,860,850.02,58.35,36.85,grill,1.29,0.08,1.21,1210,1.112429752,0.7024958678,56,49,47,45,,,,,,n,y,y
TREE10-TERM,lower,10,TERM,Corymbia sp. (clarksoniana/novoguinensis) ,,,0,,60.33,60.33,9.58,38.84,29.26,106.19,51.50,,,,,60.5,0.9971900826,0.4836363636,,,,,19,18,191,,,y,y,y
TREE11-A,lower,11,A,Corymbia sp. (clarksoniana/novoguinensis) ,TREE11A,340,13.96,,1206,1192.04,9.98,780,770.02,54.81,35.40,grill,1.13,0.08,1.05,1050,1.13527619,0.733352381,35,30,38,40,,,,,,y,y,y
TREE11-BR2,lower,11,BR2,Corymbia sp. (clarksoniana/novoguinensis) ,,,13.96,,850,836.04,3.93,520.63,516.7,61.80,38.20,grill,0.81,0.08,0.73,730,1.145260274,0.7078082192,42,39,41,44,,,,,,y,y,y
TREE11-BR3,lower,11,BR3,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,480,476.74,3.93,301.33,297.4,60.30,37.62,spatula,0.43,0.005,0.425,425,1.121741176,0.6997647059,40,39,40,43,,,,,,y,y,y
TREE11-BR4,lower,11,BR4,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,185.84,182.58,3.93,102.9,98.97,84.48,45.79,grill,0.25,0.08,0.17,170,1.074,0.5821764706,96,94,94,94,,,,,,y,y,y
TREE11-S,lower,11,S,Corymbia sp. (clarksoniana/novoguinensis) ,TREE11S,339,13.96,,1770,1756.04,43.26,1120,1076.74,63.09,38.68,grill,1.6,0.08,1.52,1520,1.155289474,0.7083815789,38,36,39,41,,,,y,,n,y,y
TREE11-TERM,lower,11,TERM,Corymbia sp. (clarksoniana/novoguinensis) ,,,0,,55.25,55.25,9.58,38.83,29.25,88.89,47.06,,,,,53.34,1.035808024,0.5483689539,,,,,19,18,181,,,y,y,y
TREE12-A,lower,12,A,Corymbia sp. (clarksoniana/novoguinensis) ,TREE12A,325,13.96,,1200,1186.04,3.93,773.47,769.54,54.12,35.12,grill,1.07,0.08,0.99,990,1.198020202,0.7773131313,40,44,43,41,,,,,,y,y,y
TREE12-BR2,lower,12,BR2,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,492.04,488.78,3.93,315.43,311.5,56.91,36.27,grill,0.51,0.08,0.43,430,1.136697674,0.7244186047,44,43,42,44,,,,,,y,y,y
TREE12-BR3,lower,12,BR3,Corymbia sp. (clarksoniana/novoguinensis) ,,,3.26,,113.79,110.53,3.93,68.98,65.05,69.92,41.15,spatula,0.1,0.005,0.095,95,1.163473684,0.6847368421,41,41,41,41,,,,,,y,y,y
TREE12-S,lower,12,S,Corymbia sp. (clarksoniana/novoguinensis) ,TREE12S,324,13.96,,2020,2006.04,9.98,1330,1320.02,51.97,34.20,grill,2.08,0.08,2,2000,1.00302,0.66001,54,54,43,45,,,,y,used cling wrap,n,y,y
TREE12-TERM,lower,12,TERM,Corymbia sp. (clarksoniana/novoguinensis) ,,,0,,30.43,30.43,9.58,26.5,16.92,79.85,44.40,,,,,31.65,0.9614533965,0.5345971564,,,,,16,15,145,,,y,y,y
TREE13-A,lower,13,A,Lophostemon suaveolens,TREE13A,323,3.26,,477.15,473.89,3.93,272.23,268.3,76.63,43.38,grill,0.49,0.08,0.41,410,1.155829268,0.6543902439,33,37,35,31,,,,,,y,y,y
TREE13-BR2,lower,13,BR2,Lophostemon suaveolens,,,3.26,,106.32,103.06,3.93,59.33,55.4,86.03,46.24,spatula,0.1,0.005,0.095,95,1.084842105,0.5831578947,32,30,31,35,,,,,,y,y,y
TREE13-BR3,lower,13,BR3,Lophostemon suaveolens,,,3.26,,84.54,81.28,3.93,46.97,43.04,88.85,47.05,spatula,0.08,0.005,0.075,75,1.083733333,0.5738666667,96,95,93,97,,,,,,y,y,y
TREE13-S,lower,13,S,Lophostemon suaveolens,TREE13S,322,13.96,,530,516.04,3.93,300.56,296.63,73.97,42.52,grill,0.54,0.08,0.46,460,1.121826087,0.6448478261,41,31,32,35,,,,,,n,y,y
TREE13-TERM,lower,13,TERM,Lophostemon suaveolens,,,0,,17.03,17.03,9.58,18.78,9.2,85.11,45.98,,,,,18.82,0.9048884166,0.4888416578,,,,,12.5,12,121,,,y,y,y
TREE14-A,lower,14,A,Lophostemon suaveolens,TREE14A,321,14.06,,760,745.94,3.93,404.21,400.28,86.35,46.34,grill,0.78,0.08,0.7,700,1.065628571,0.5718285714,54,50,52,54,,,,,,y,y,
TREE14-BR2,lower,14,BR2,Lophostemon suaveolens,,,3.26,,128.25,124.99,3.93,65.58,61.65,102.74,50.68,spatula,0.12,0.005,0.115,115,1.086869565,0.5360869565,26,27,28,27,,,,,,y,y,
